"all_restaurant","all_number","all_stars"
"Pita Pit",158,3.5253164556962
"Johnny Rockets",6,3
"Burgatory",868,4.01612903225806
"Firehouse Subs",275,3.62545454545455
"Stownut Donut & Diner",91,4.1978021978022
"Blended",65,4.35384615384615
"Kouskous Express",36,4.75
"Chipotle Mexican Grill",2741,2.5640277271069
"Sweetie Fry",122,4.20491803278689
"Sonic Drive-In",436,2.13073394495413
"TGI Fridays",62,2.37096774193548
"The Alcove",43,4.37209302325581
"Steak n Shake",1104,2.02083333333333
"The Campus Grille",195,4.44102564102564
"Jimmy John's",895,2.97430167597765
"Popeyes Louisiana Kitchen",480,2.1375
"Swensons Drive-In",1098,4.27413479052823
"Z's Cream & Bean",51,4.17647058823529
"McDonald's",2867,1.82699686083014
"DP Dough",66,3.13636363636364
"QDOBA Mexican Eats",371,3.04312668463612
"Wendy's",1263,1.85193982581156
"Jersey Mike's Subs",376,3.71010638297872
"KFC",470,2.08936170212766
"Burger King",858,2.04778554778555
"Taqueria Gonzalez",64,4.265625
"Feeney's Weenies",11,4.63636363636364
"Chick-fil-A",903,3.77630121816168
"Five Guys",828,3.61835748792271
"Erbert and Gerbert's",29,3.10344827586207
"Panda Express",548,2.51459854014599
"Rockne's",30,2.6
"Quiznos",34,3.85294117647059
"Mixed Greens",9,3.44444444444444
"Subway Restaurants",863,2.55272305909618
"Dairy Queen Grill & Chill",222,2.79279279279279
"4B Cafe",6,4.16666666666667
"Taco Bell",1317,2.15793470007593
"Arby's",440,2.86363636363636
"Wingin Out",54,2.62962962962963
"The Red Caboose",39,4.51282051282051
"Max & Erma's",13,2.76923076923077
"Penn Station East Coast Subs",88,3.70454545454545
"Auntie Anne's",21,2.42857142857143
"Potbelly Sandwich Shop",290,3.53448275862069
"Dairy Queen",278,2.72661870503597
"Backdraft Bar & Grille",10,4
"Steel City Diner",5,3
"Tilted Kilt Pub & Eatery",126,2.74603174603175
"Fernando's",7,3.85714285714286
"Earl's Dairy Whip",5,4
"Sheetz",24,3.875
"Dairy Queen Orange Julius",35,3.25714285714286
"Subway",103,2.40776699029126
"Fossil Fuels Caf",3,3.66666666666667
"Deon's Restaurant",16,2.6875
"Rally's",90,2.17777777777778
"Mr. Chicken",26,2.30769230769231
"Salad Creations Madison",21,2.23809523809524
"Cha Spirits & Pizza Kitchen",81,3.59259259259259
"The Place To Be",116,4.12068965517241
"Arby's Roast Beef Drive-In",10,3.2
"Hong Kong Wok",27,3.81481481481481
"Culver's",494,3.60121457489879
"Firehouse Subs Mineral Point",41,3.68292682926829
"Seti's Polish Boys",33,4.27272727272727
"Denny's",203,2.60098522167488
"Mr Hero",32,3.46875
"Chopsticks Express",49,4.18367346938776
"Popeyes",4,3.5
"Daboro's",20,4.15
"Long John Silver's",108,2.44444444444444
"Bob Evans",69,2.02898550724638
"Real McCoy Sandwich Shop",11,4.54545454545455
"Beckham's B & M Bar B Que",13,2.46153846153846
"Raising Cane's Chicken Fingers",132,3.21212121212121
"Applebee's",14,2.28571428571429
"Jade Tree Chinese Cuisine",18,4.33333333333333
"Inn Cahoots Bar",4,3.75
"Al's Fish & Chicken",6,4
"White Castle",28,2.85714285714286
"Sarku Japan",19,2.94736842105263
"Wingstop",10,2.3
"Dunkin'",26,2.34615384615385
"Starbucks",67,2.92537313432836
"Jin's Chicken and Fish",8,4.125
"Tasty Platters and Fried Chicken",5,2.4
"Pots n Tots",3,5
"Aces Grille - Middleburg Heights",18,2
"Smoky Jon's No 1 BBQ",242,4.05371900826446
"Tea House Noodles",94,3.97872340425532
"Hot Head Burritos",109,3.45871559633028
"Freddy's Frozen Custard & Steakburgers",30,3.16666666666667
"Skyway Drive-In Restaurant",57,3.91228070175439
"Rascal House",64,3
"Chicken Grille",30,3.6
"Patron Mexican Grill",192,3.55729166666667
"Best Gyros",122,3.81147540983607
"Harold's Chicken",30,3.66666666666667
"Hardee's",77,3.07792207792208
"Guthrie's Chicken Fingers",85,3.81176470588235
"DiPietro's",60,3.66666666666667
"Swensons Food Truck",4,3.75
"Arcade Pizza",26,3.26923076923077
"Dairy Queen / Orange Julius",10,3.1
"The Icehouse",4,1.75
"Sakkio Japan",4,4
"BIBIBOP Asian Grill",237,3.86497890295359
"Namaste Momo Corner",28,4.85714285714286
"Krispy krunchy chicken",4,2.75
"Blaze Fast-Fire'd Pizza",95,3.61052631578947
"McDonalds",24,2.79166666666667
"Steak n' Shake",39,1.64102564102564
"Bombaychaat",135,3.92592592592593
"The Gorilla",43,3.3953488372093
"Little Caesars Pizza",9,2.88888888888889
"Kato's Cajun",6,3.33333333333333
"StonePepper's Grill",34,2.73529411764706
"Golden Mountain Restaurant",26,3.23076923076923
"Tgi Fridays",42,2.4047619047619
"Chop It Salad Co",10,3.4
"Mr. Hero",32,3.84375
"Madtown Chicken N' Fish",15,3.13333333333333
"Brighton Hot Dog Shoppe",41,4
"Go Pretzel",15,3.53333333333333
"Einstein Bros",7,3
"Charleys Philly Steaks",18,2.83333333333333
"Rudy Martino Original House of Submarines",12,4.83333333333333
"Teriyaki Express",4,2
"The Pierogi Palace",19,4.63157894736842
"Auntie Anne's Pretzels",3,4.66666666666667
"Cilantro Taqueria",83,4.30120481927711
"Flavors Famous Street Food",12,4.75
"Hank's Table",9,3.22222222222222
"Ohio City Burrito",239,3.7907949790795
"China Palace",116,3.08620689655172
"Electric Earth Cafe",30,3.56666666666667
"Blaze Fast Fire'd Pizza",411,4.32360097323601
"Brothers Pizza",57,3.43859649122807
"Tootie's Famous Italian Beef",123,4.13821138211382
"Applebee's Grill + Bar",79,2.92405063291139
"Wings Over Pittsburgh",89,3.30337078651685
"Moe's Southwest Grill",75,3.12
"Cardello Pizza",55,3.6
"Winner's Fast Food",4,2.75
"Smiles Chinese Food",13,3.07692307692308
"Blaze Fast-Fired Pizza",40,2.7
"Teddywedgers",40,4.125
"Dog 'n Suds",18,3.61111111111111
"Steak N Shake",14,1.78571428571429
"Plaza Freeze & Linda's Restaurant",4,3.75
"GetGo",5,3.8
"Culver's Frozen Custard",15,4.06666666666667
"Gianni's Pizza - Hankey Farms/Oakdale",6,3.33333333333333
"The Midway",7,3.42857142857143
"Krispy Krunchy Chicken",11,2.90909090909091
"Portillo's Hot Dogs",212,3.22169811320755
"Casa Del Rio Express",7,4.57142857142857
"Grandslam Pizza",11,2.90909090909091
"Choolaah Indian BBQ",631,4.35499207606973
"Freshii",59,3.94915254237288
"Pizza Hut",72,1.48611111111111
"Eat'n Park",46,3.34782608695652
"Carhops",47,4.42553191489362
"Flame Urban Chicken Grill",13,4.15384615384615
"Fresh & Meaty Burgers",84,4.16666666666667
"The Chicken Run",38,3.92105263157895
"Taco John's",66,2.65151515151515
"Dilly's Drive-In - Peninsula",11,3.81818181818182
"Speedy's Grub Shack",40,4.075
"Gyro Express",22,3.86363636363636
"Dinner Bell",4,4.75
"Mas Amigos Truck",6,3.66666666666667
"Terrene",20,3.8
"TCBY",7,4.57142857142857
"GetGo Caf & Market",11,3.90909090909091
"Johnny Hot Dog",9,3.88888888888889
"Circle K",5,3.8
"Burrito King",3,2.66666666666667
"Gyros and Wraps",8,4.375
"Mr Hero Restaurants",5,4.2
"Steak Escape West Towne Mall",4,4
"Pizza Pan",7,4.28571428571429
"El Gallo De Oro",6,1.83333333333333
"Snappy's Chill Grill",4,3.5
"Sa-Bai Thong",172,3.43604651162791
"Bearden's Restaurant",100,3.68
"Hot Sauce Williams Barbecue Restaurant",165,3.23030303030303
"Pizza 216",237,3.88185654008439
"Cheba Hut Toasted Subs",63,4.19047619047619
"Glaze Teriyaki",43,3.34883720930233
"Sunset Pizza & Grille",29,4.6551724137931
"Get Some Burritos",22,2.63636363636364
"Arnie's Public House",66,4.34848484848485
"Project: Pizza",45,4.11111111111111
"GetGo from Giant Eagle",41,2.41463414634146
"Mr. Beaners Drive-Thru Weiners",8,3.625
"Chick-Fil-A",3,4
"Pastucci's",26,4.07692307692308
"Michelson & Morley",17,3.94117647058824
"Honey Baked Ham Company",5,4.4
"Hounds Hotdogs & Gyros",19,4.73684210526316
"Roy's By the Tracks",3,4.66666666666667
"Quaker Steak & Lube",51,3.35294117647059
"Pirollo's Delicatessen & Take-Out",6,5
"BRGR",4,1.25
"Grecian Isles",3,1
"MOD Pizza",164,4.17073170731707
"Noodles & Company",98,2.78571428571429
"Mashiso Asian Grille",122,4.01639344262295
"Pizza Ephesus",56,3.51785714285714
"Phuel Cafe",131,3.79389312977099
"Skyline Chili",200,3.745
"Piada Italian Street Food",105,3.13333333333333
"Pedros Pedros",24,2.5
"Olive Garden Italian Restaurant",114,2.28947368421053
"Mars Bar & Cafe",67,4.01492537313433
"South Philly Steak & Fries",11,2.09090909090909
"Big J J Fish & Chicken",44,4.18181818181818
"Mr Hoagie",13,3.69230769230769
"Johnny J's Pub & Grille",53,3.47169811320755
"Roly Poly",37,3.72972972972973
"George's Chicken and Fish",20,3.7
"Cooper Deli",3,4.33333333333333
"A&W Restaurant",51,3.52941176470588
"Hazel's Family Restaurant",12,3.75
"Pedro's Pedro's",4,1.5
"Hms Host Great Lakes Plaza",7,3.42857142857143
"Cousins Subs",4,4
"Shake Shack",40,3.875
"Pittsburgh International Airport",587,3.75809199318569
"Ohio Kabob Grill",127,4.62992125984252
"Pita Pit- Fairview Park",42,3.47619047619048
"Derald's",17,4.52941176470588
"Bombay Gyro's and Lunch Box",25,4.04
"On Tap",39,2.33333333333333
"Jordandal Cookhouse",114,4.28070175438596
"Old Fashion Hot Dogs",82,4.39024390243902
"Yovi's",84,4.65476190476191
"Toast",25,3.8
"MOOYAH Burgers Fries & Shakes",49,2.89795918367347
"Famous Gyro George",15,2.6
"Which Wich",26,3.15384615384615
"Taco Bell Cantina",73,2.75342465753425
"Asia Tea House",59,2.93220338983051
"Sports Fanatics",12,3.83333333333333
"Au Bon Pain",6,3.16666666666667
"Sonic",4,2.25
"Wienerschnitzel",22,3.59090909090909
"GrandSlam Pizza",4,2.75
"Steak Escape East Towne Mall",4,2.25
"Chicken Shack",3,3.66666666666667
"Bellisario's Restaurant",9,3.33333333333333
"Windy City Express",4,3.25
"Nikkis Good 2 Go Restaurant",3,4.66666666666667
"B-K Rootbeer Drive-In",17,3.76470588235294
"Asian Fusion Bowl",22,3.72727272727273
"Louie's Bar & Grille",85,4
"First Watch",102,3.90196078431373
"Perkins Restaurant & Bakery",22,3.54545454545455
"la Cappella",45,2.77777777777778
"Hibachi Express",4,4.5
"El Taco Macho",127,4.37007874015748
"Igloo Frozen Yogurt And Treats",11,4.18181818181818
"V's Gourmet",56,4.17857142857143
"Wings Over Madison",125,3.528
"Harvey's",6,3
"Zone 28",67,2.95522388059702
"Mr Chicken",4,3.25
"Lotsa Stone Fired Pizza",47,3.53191489361702
"Arthur Treacher's",20,4
"Swirlie Whirlie",4,4.75
"BnD'z Burgerz & Dogz",28,3.32142857142857
"Pizza Bianca",7,3
"No 1 Express",24,3.04166666666667
"Myles Teddywedgers",35,3.94285714285714
"Madison Cuisine",10,3
"Sammy's Famous Corned Beef",6,2.83333333333333
"Naty's Fast Food",18,4.38888888888889
"Preeti's PiTT",10,3.8
"Blaze Pizza",38,3.73684210526316
"Garbanzo Mediterranean Fresh",4,3
