"all_restaurant","safety","taste","clean","service","speed","price"
"Pita Pit",0.752066115702479,0.732824427480916,0.342723004694836,0.737037037037037,0.822222222222222,0.617117117117117
"Johnny Rockets",NA,0.400763358778626,NA,0.925925925925926,0.922222222222222,NA
"Burgatory",0.351239669421488,0.862595419847328,0.352112676056338,0.496296296296296,0.240740740740741,0.671171171171171
"Firehouse Subs",0.528925619834711,0.572519083969466,0.821596244131455,0.722222222222222,0.514814814814815,0.423423423423423
"Stownut Donut & Diner",0.537190082644628,0.916030534351145,0.694835680751174,0.862962962962963,0.625925925925926,0.504504504504504
"Blended",0.917355371900826,0.942748091603053,0.643192488262911,0.544444444444444,0.381481481481481,0.896396396396396
"Kouskous Express",0.747933884297521,0.977099236641221,0.727699530516432,0.692592592592593,0.677777777777778,NA
"Chipotle Mexican Grill",0.239669421487603,0.274809160305344,0.150234741784038,0.17037037037037,0.17037037037037,0.297297297297297
"Sweetie Fry",0.508264462809917,0.881679389312977,0.422535211267606,0.52962962962963,0.481481481481481,0.810810810810811
"Sonic Drive-In",0.252066115702479,0.179389312977099,0.154929577464789,0.185185185185185,0.0592592592592593,0.22972972972973
"TGI Fridays",0.0743801652892562,0.431297709923664,0.131455399061033,0.248148148148148,0.0259259259259259,0.13963963963964
"The Alcove",0.665289256198347,0.877862595419847,0.474178403755869,0.592592592592593,0.840740740740741,0.792792792792793
"Steak n Shake",0.210743801652893,0.229007633587786,0.136150234741784,0.0740740740740741,0.0333333333333333,0.36036036036036
"The Campus Grille",0.603305785123967,0.931297709923664,0.629107981220657,0.72962962962963,0.611111111111111,0.761261261261261
"Jimmy John's",0.495867768595041,0.347328244274809,0.647887323943662,0.37037037037037,0.744444444444444,0.382882882882883
"Popeyes Louisiana Kitchen",0.318181818181818,0.187022900763359,0.107981220657277,0.0777777777777778,0.151851851851852,0.265765765765766
"Swensons Drive-In",0.338842975206612,0.641221374045801,0.338028169014085,0.477777777777778,0.851851851851852,0.689189189189189
"Z's Cream & Bean",0.347107438016529,0.755725190839695,0.910798122065728,0.566666666666667,0.459259259259259,0.90990990990991
"McDonald's",0.169421487603306,0.125954198473282,0.126760563380282,0.0666666666666667,0.0851851851851852,0.288288288288288
"DP Dough",0.479338842975207,0.694656488549618,NA,0.062962962962963,0.255555555555556,0.540540540540541
"QDOBA Mexican Eats",0.442148760330579,0.49236641221374,0.375586854460094,0.492592592592593,0.7,0.490990990990991
"Wendy's",0.190082644628099,0.16030534351145,0.187793427230047,0.0555555555555556,0.0740740740740741,0.306306306306306
"Jersey Mike's Subs",0.84297520661157,0.522900763358779,0.619718309859155,0.725925925925926,0.588888888888889,0.581081081081081
"KFC",0.260330578512397,0.133587786259542,0.314553990610329,0.148148148148148,0.159259259259259,0.378378378378378
"Burger King",0.28099173553719,0.137404580152672,0.164319248826291,0.0962962962962963,0.185185185185185,0.283783783783784
"Taqueria Gonzalez",0.696280991735537,0.927480916030534,0.793427230046948,0.588888888888889,0.777777777777778,0.756756756756757
"Feeney's Weenies",0.723140495867769,0.66030534351145,NA,0.911111111111111,0.674074074074074,0.837837837837838
"Chick-fil-A",0.471074380165289,0.511450381679389,0.849765258215962,0.82962962962963,0.792592592592593,0.45045045045045
"Five Guys",0.673553719008264,0.637404580152672,0.483568075117371,0.62962962962963,0.648148148148148,0.468468468468468
"Erbert and Gerbert's",0.570247933884298,0.450381679389313,0.389671361502347,0.274074074074074,0.244444444444444,0.851351351351351
"Panda Express",0.31404958677686,0.0534351145038168,0.71830985915493,0.285185185185185,0.207407407407407,0.337837837837838
"Rockne's",0.0578512396694215,0.259541984732824,NA,0.433333333333333,0.222222222222222,0.153153153153153
"Quiznos",0.504132231404959,0.33969465648855,0.938967136150235,0.885185185185185,0.733333333333333,0.166666666666667
"Mixed Greens",0.971074380165289,0.622137404580153,NA,0.0814814814814815,0.433333333333333,NA
"Subway Restaurants",0.301652892561983,0.217557251908397,0.68075117370892,0.22962962962963,0.466666666666667,0.247747747747748
"Dairy Queen Grill & Chill",0.322314049586777,0.251908396946565,0.511737089201878,0.288888888888889,0.355555555555556,0.427927927927928
"4B Cafe",0.65702479338843,0.0267175572519084,NA,0.988888888888889,0.97037037037037,0.997747747747748
"Taco Bell",0.21900826446281,0.236641221374046,0.258215962441315,0.166666666666667,0.0777777777777778,0.31981981981982
"Arby's",0.516528925619835,0.305343511450382,0.737089201877934,0.455555555555556,0.707407407407407,0.333333333333333
"Wingin Out",0.12396694214876,0.221374045801527,0.36150234741784,0.0481481481481481,0.311111111111111,0.18018018018018
"The Red Caboose",0.380165289256198,0.316793893129771,NA,0.677777777777778,0.814814814814815,0.914414414414414
"Max & Erma's",NA,0.33206106870229,0.00938967136150235,0.666666666666667,0.422222222222222,0.126126126126126
"Penn Station East Coast Subs",0.925619834710744,0.465648854961832,0.572769953051643,0.444444444444444,0.607407407407407,0.256756756756757
"Auntie Anne's",0.0537190082644628,0.324427480916031,0.753521126760563,0.759259259259259,0.403703703703704,0.261261261261261
"Potbelly Sandwich Shop",0.59504132231405,0.725190839694656,0.347417840375587,0.818518518518519,0.52962962962963,0.369369369369369
"Dairy Queen",0.256198347107438,0.381679389312977,0.169014084507042,0.174074074074074,0.388888888888889,0.599099099099099
"Backdraft Bar & Grille",NA,0.282442748091603,0.117370892018779,0.451851851851852,0.42962962962963,0.162162162162162
"Steel City Diner",NA,NA,NA,0.337037037037037,0.344444444444444,NA
"Tilted Kilt Pub & Eatery",0.0785123966942149,0.404580152671756,0.408450704225352,0.648148148148148,0.32962962962963,0.225225225225225
"Fernando's",NA,0.952290076335878,NA,0.192592592592593,0.966666666666667,0.144144144144144
"Earl's Dairy Whip",0.0247933884297521,0.935114503816794,NA,0.981481481481482,NA,NA
"Sheetz",0.582644628099174,0.240458015267176,0.530516431924883,0.459259259259259,0.659259259259259,0.481981981981982
"Dairy Queen Orange Julius",0.194214876033058,0.290076335877863,0.906103286384977,0.733333333333333,0.555555555555556,0.54954954954955
"Subway",0.161157024793388,0.110687022900763,0.666666666666667,0.122222222222222,0.411111111111111,0.243243243243243
"Fossil Fuels Caf",NA,NA,0.953051643192488,NA,NA,NA
"Deon's Restaurant",0.524793388429752,0.0687022900763359,0.652582159624413,0.27037037037037,0.274074074074074,0.878378378378378
"Rally's",0.148760330578512,0.213740458015267,0.291079812206573,0.0925925925925926,0.688888888888889,0.572072072072072
"Mr. Chicken",0.115702479338843,0.0305343511450382,0.431924882629108,0.359259259259259,0.333333333333333,0.0765765765765766
"Salad Creations Madison",0.640495867768595,0.370229007633588,0.753521126760563,0.155555555555556,0.67037037037037,0.0315315315315315
"Cha Spirits & Pizza Kitchen",0.0867768595041322,0.820610687022901,NA,0.425925925925926,0.144444444444444,0.653153153153153
"The Place To Be",0.214876033057851,0.469465648854962,0.516431924882629,0.740740740740741,0.803703703703704,0.563063063063063
"Arby's Roast Beef Drive-In",0.859504132231405,0.67175572519084,0.0657276995305164,0.985185185185185,0.118518518518519,NA
"Hong Kong Wok",0.512396694214876,0.980916030534351,0.699530516431925,0.114814814814815,0.72962962962963,0.95045045045045
"Culver's",0.450413223140496,0.473282442748092,0.774647887323944,0.633333333333333,0.751851851851852,0.405405405405405
"Firehouse Subs Mineral Point",0.425619834710744,0.50763358778626,0.882629107981221,0.8,0.596296296296296,0.824324324324324
"Seti's Polish Boys",0.409090909090909,0.763358778625954,0.0187793427230047,0.537037037037037,0.503703703703704,0.828828828828829
"Denny's",0.0909090909090909,0.244274809160305,0.2018779342723,0.355555555555556,0.1,0.527027027027027
"Mr Hero",0.206611570247934,0.568702290076336,0.967136150234742,0.307407407407407,0.348148148148148,0.454954954954955
"Chopsticks Express",0.847107438016529,0.847328244274809,0.962441314553991,0.9,0.748148148148148,0.927927927927928
"Popeyes",NA,NA,NA,0.788888888888889,0.374074074074074,NA
"Daboro's",0.954545454545455,0.961832061068702,NA,0.907407407407407,0.492592592592593,0.207207207207207
"Long John Silver's",0.107438016528926,0.255725190839695,0.112676056338028,0.414814814814815,0.211111111111111,0.315315315315315
"Bob Evans",0.0495867768595041,0.0763358778625954,0.0516431924882629,0.162962962962963,0.037037037037037,0.103603603603604
"Real McCoy Sandwich Shop",1,0.114503816793893,0.788732394366197,0.603703703703704,0.414814814814815,0.644144144144144
"Beckham's B & M Bar B Que",0.231404958677686,0.557251908396947,0.183098591549296,0.0222222222222222,0.2,0.00900900900900901
"Raising Cane's Chicken Fingers",0.619834710743802,0.534351145038168,0.286384976525822,0.396296296296296,0.585185185185185,0.585585585585586
"Applebee's",0.0619834710743802,0.156488549618321,0.0563380281690141,0.325925925925926,0.448148148148148,NA
"Jade Tree Chinese Cuisine",0.892561983471074,0.965648854961832,0.89906103286385,0.585185185185185,0.959259259259259,0.518018018018018
"Inn Cahoots Bar",NA,NA,0.927230046948357,0.974074074074074,0.281481481481481,0.97972972972973
"Al's Fish & Chicken",NA,NA,NA,0.159259259259259,NA,NA
"White Castle",0.330578512396694,0.354961832061069,0.15962441314554,0.196296296296296,0.762962962962963,0.594594594594595
"Sarku Japan",0.644628099173554,0.309160305343511,NA,0.1,0.759259259259259,0.121621621621622
"Wingstop",0.880165289256198,0.458015267175573,0.690140845070423,0.322222222222222,0.0148148148148148,NA
"Dunkin'",0.0289256198347107,0.278625954198473,0.708920187793427,0.151851851851852,0.192592592592593,0.855855855855856
"Starbucks",0.103305785123967,0.209923664122137,0.333333333333333,0.485185185185185,0.266666666666667,0.630630630630631
"Jin's Chicken and Fish",0.140495867768595,0.769083969465649,0.0774647887323944,0.0407407407407407,0.0481481481481481,NA
"Tasty Platters and Fried Chicken",0.0413223140495868,NA,NA,NA,0.351851851851852,NA
"Pots n Tots",NA,NA,NA,NA,0.292592592592593,0.997747747747748
"Aces Grille - Middleburg Heights",0.392561983471074,0.083969465648855,0.591549295774648,0.851851851851852,0.0407407407407407,0.108108108108108
"Smoky Jon's No 1 BBQ",0.334710743801653,0.782442748091603,0.464788732394366,0.511111111111111,0.640740740740741,0.513513513513513
"Tea House Noodles",0.735537190082645,0.629770992366412,0.460093896713615,0.755555555555556,0.881481481481482,0.495495495495495
"Hot Head Burritos",0.541322314049587,0.248091603053435,0.802816901408451,0.533333333333333,0.833333333333333,0.324324324324324
"Freddy's Frozen Custard & Steakburgers",0.433884297520661,0.351145038167939,0.122065727699531,0.188888888888889,0.166666666666667,0.148648648648649
"Skyway Drive-In Restaurant",0.574380165289256,0.591603053435115,0.455399061032864,0.237037037037037,0.325925925925926,0.801801801801802
"Rascal House",0.421487603305785,0.583969465648855,0.568075117370892,0.366666666666667,0.288888888888889,0.238738738738739
"Chicken Grille",0.37603305785124,0.423664122137405,NA,0.57037037037037,0.818518518518519,0.635135135135135
"Patron Mexican Grill",0.272727272727273,0.553435114503817,0.525821596244131,0.774074074074074,0.551851851851852,0.436936936936937
"Best Gyros",0.446280991735537,0.587786259541985,0.713615023474178,0.562962962962963,0.462962962962963,0.536036036036036
"Harold's Chicken",0.797520661157025,0.618320610687023,NA,0.548148148148148,0.0888888888888889,0.459459459459459
"Hardee's",0.487603305785124,0.526717557251908,0.192488262910798,0.551851851851852,0.214814814814815,0.477477477477477
"Guthrie's Chicken Fingers",0.648760330578512,0.706106870229008,0.44131455399061,0.255555555555556,0.366666666666667,0.882882882882883
"DiPietro's",0.590909090909091,0.396946564885496,0.31924882629108,0.333333333333333,0.718518518518519,0.171171171171171
"Swensons Food Truck",NA,0.687022900763359,NA,0.0592592592592593,0.953703703703704,NA
"Arcade Pizza",0.557851239669422,0.549618320610687,0.328638497652582,0.0518518518518519,0.0666666666666667,0.806306306306306
"Dairy Queen / Orange Julius",NA,NA,0.253521126760563,0.392592592592593,0.307407407407407,NA
"The Icehouse",NA,0.444656488549618,NA,0.3,0.248148148148148,NA
"Sakkio Japan",0.774793388429752,0.853053435114504,NA,NA,0.933333333333333,0.97972972972973
"BIBIBOP Asian Grill",0.789256198347107,0.83206106870229,0.539906103286385,0.374074074074074,0.892592592592593,0.662162162162162
"Namaste Momo Corner",0.545454545454545,0.870229007633588,NA,0.637037037037037,0.511111111111111,0.81981981981982
"Krispy krunchy chicken",NA,0.444656488549618,NA,NA,0.362962962962963,NA
"Blaze Fast-Fire'd Pizza",0.756198347107438,0.656488549618321,0.366197183098592,0.655555555555556,0.437037037037037,0.576576576576577
"McDonalds",0.223140495867769,0.0801526717557252,0.497652582159624,0.32962962962963,0.533333333333333,0.752252252252252
"Steak n' Shake",0.198347107438017,0.488549618320611,0.582159624413146,0.0259259259259259,0.0037037037037037,0.292792792792793
"Bombaychaat",0.355371900826446,0.809160305343511,0.671361502347418,0.474074074074074,0.666666666666667,0.734234234234234
"The Gorilla",0.466942148760331,0.633587786259542,0.0845070422535211,0.207407407407407,0.703703703703704,0.5
"Little Caesars Pizza",NA,NA,NA,0.903703703703704,0.148148148148148,0.86036036036036
"Kato's Cajun",0.65702479338843,0.129770992366412,0.875586854460094,0.0851851851851852,0.359259259259259,0.943693693693694
"StonePepper's Grill",0.402892561983471,0.0954198473282443,NA,0.462962962962963,0.107407407407407,0.720720720720721
"Golden Mountain Restaurant",0.243801652892562,0.389312977099237,0.624413145539906,0.407407407407407,0.559259259259259,0.27027027027027
"Tgi Fridays",0.367768595041322,0.301526717557252,0.450704225352113,0.437037037037037,0.0814814814814815,0.018018018018018
"Chop It Salad Co",0.00826446280991736,0.225190839694656,NA,0.825925925925926,0.981481481481482,NA
"Mr. Hero",0.696280991735537,0.683206106870229,0.957746478873239,0.955555555555556,0.285185185185185,0.234234234234234
"Madtown Chicken N' Fish",0.731404958677686,0.0458015267175573,0.145539906103286,0.211111111111111,0.251851851851852,0.0720720720720721
"Brighton Hot Dog Shoppe",0.855371900826446,0.286259541984733,0.854460093896714,0.644444444444444,0.844444444444444,0.608108108108108
"Go Pretzel",0.975206611570248,0.988549618320611,0.28169014084507,0.662962962962963,0.62962962962963,0.936936936936937
"Einstein Bros",0.62603305785124,0.362595419847328,NA,0.0703703703703704,0.133333333333333,0.0540540540540541
"Charleys Philly Steaks",0.727272727272727,0.0648854961832061,0.89906103286385,0.251851851851852,0.874074074074074,0.0990990990990991
"Rudy Martino Original House of Submarines",0.962809917355372,0.145038167938931,NA,0.7,NA,0.943693693693694
"Teriyaki Express",NA,NA,0.927230046948357,0.181481481481481,0.155555555555556,NA
"The Pierogi Palace",NA,0.885496183206107,NA,0.711111111111111,0.722222222222222,NA
"Auntie Anne's Pretzels",NA,0.17175572519084,NA,0.240740740740741,0.233333333333333,NA
"Cilantro Taqueria",0.851239669421488,0.896946564885496,0.173708920187793,0.611111111111111,0.8,0.765765765765766
"Flavors Famous Street Food",0.0206611570247934,0.919847328244275,0.875586854460094,0.866666666666667,0.444444444444444,0.990990990990991
"Hank's Table",0.0454545454545455,0.00763358778625954,NA,0.622222222222222,0.277777777777778,0.545045045045045
"Ohio City Burrito",0.669421487603306,0.652671755725191,0.309859154929577,0.607407407407407,0.633333333333333,0.698198198198198
"China Palace",0.144628099173554,0.385496183206107,0.380281690140845,0.318518518518519,0.577777777777778,0.441441441441441
"Electric Earth Cafe",0.56198347107438,0.603053435114504,0.544600938967136,0.403703703703704,0.377777777777778,0.184684684684685
"Blaze Fast Fire'd Pizza",0.826446280991736,0.698473282442748,0.52112676056338,0.814814814814815,0.907407407407407,0.684684684684685
"Brothers Pizza",0.5,0.538167938931298,0.276995305164319,0.4,0.337037037037037,0.202702702702703
