"all_restaurant","safety","taste","clean","service","speed","price"
"Tootie's Famous Italian Beef",0.247933884297521,0.904580152671756,0.262910798122066,0.67037037037037,0.474074074074074,0.558558558558559
"Applebee's Grill + Bar",0.268595041322314,0.122137404580153,0.605633802816901,0.555555555555556,0.111111111111111,0.355855855855856
"Wings Over Pittsburgh",0.297520661157025,0.358778625954198,0.295774647887324,0.292592592592593,0.681481481481481,0.603603603603604
"Moe's Southwest Grill",0.235537190082645,0.16793893129771,0.0328638497652582,0.225925925925926,0.455555555555556,0.189189189189189
"Cardello Pizza",0.173553719008264,0.480916030534351,0.267605633802817,0.133333333333333,0.6,0.522522522522523
"Winner's Fast Food",NA,0.853053435114504,NA,NA,0.82962962962963,0.97972972972973
"Smiles Chinese Food",0.460743801652893,0.0229007633587786,0.389671361502347,0.177777777777778,0.540740740740741,NA
"Blaze Fast-Fired Pizza",0.549586776859504,0.194656488549618,0.63849765258216,0.340740740740741,0.259259259259259,0.198198198198198
"Teddywedgers",0.417355371900826,0.625954198473282,NA,0.859259259259259,0.766666666666667,0.666666666666667
"Dog 'n Suds",0.18595041322314,0.416030534351145,NA,0.6,0.3,0.112612612612613
"Steak N Shake",NA,0.0725190839694656,0.0610328638497653,0.348148148148148,0.0111111111111111,0.0675675675675676
"Plaza Freeze & Linda's Restaurant",NA,NA,NA,NA,0.685185185185185,NA
"GetGo",0.921487603305785,NA,0.983568075117371,0.559259259259259,0.837037037037037,NA
"Culver's Frozen Custard",0.797520661157025,0.263358778625954,0.816901408450704,0.840740740740741,0.937037037037037,0.747747747747748
"Gianni's Pizza - Hankey Farms/Oakdale",NA,0.595419847328244,NA,0.201851851851852,0.725925925925926,NA
"The Midway",0.34297520661157,0.99618320610687,NA,0.651851851851852,0.062962962962963,0.900900900900901
"Krispy Krunchy Chicken",0.979338842975207,0.202290076335878,NA,0.111111111111111,0.57037037037037,0.837837837837838
"Portillo's Hot Dogs",0.227272727272727,0.377862595419847,0.215962441314554,0.244444444444444,0.177777777777778,0.40990990990991
"Casa Del Rio Express",0.93801652892562,0.690839694656489,0.948356807511737,0.996296296296296,0.985185185185185,NA
"Grandslam Pizza",0.683884297520661,0.419847328244275,0.389671361502347,0.696296296296296,0.925925925925926,0.837837837837838
"Choolaah Indian BBQ",0.702479338842975,0.812977099236641,0.887323943661972,0.625925925925926,0.940740740740741,0.626126126126126
"Freshii",0.946280991735537,0.774809160305344,0.657276995305164,0.685185185185185,0.948148148148148,0.274774774774775
"Pizza Hut",0.111570247933884,0.0916030534351145,0.356807511737089,0.00740740740740741,0.0185185185185185,0.211711711711712
"Eat'n Park",0.586776859504132,0.484732824427481,0.812206572769953,0.714814814814815,0.385185185185185,0.396396396396396
"Carhops",0.636363636363636,0.736641221374046,0.220657276995305,0.918518518518519,0.618518518518518,0.418918918918919
"Flame Urban Chicken Grill",0.863636363636364,0.858778625954199,0.863849765258216,0.311111111111111,0.855555555555556,0.774774774774775
"Fresh & Meaty Burgers",0.966942148760331,0.793893129770992,0.577464788732394,0.440740740740741,0.440740740740741,0.77027027027027
"The Chicken Run",0.909090909090909,0.648854961832061,NA,0.525925925925926,0.781481481481481,0.797297297297297
"Taco John's",0.285123966942149,0.099236641221374,0.211267605633803,0.107407407407407,0.196296296296296,0.027027027027027
"Dilly's Drive-In - Peninsula",NA,0.0572519083969466,0.741784037558685,0.914814814814815,0.944444444444444,0.0855855855855856
"Speedy's Grub Shack",0.00413223140495868,0.729007633587786,0.704225352112676,0.488888888888889,0.977777777777778,0.445945945945946
"Gyro Express",0.396694214876033,0.545801526717557,NA,0.266666666666667,0.47037037037037,0.648648648648649
"Dinner Bell",0.954545454545455,0.769083969465649,NA,0.966666666666667,0.903703703703704,NA
"Mas Amigos Truck",0.65702479338843,0.427480916030534,0.0422535211267606,0.618518518518518,0.807407407407407,0.0135135135135135
"Terrene",0.983471074380165,0.958015267175573,0.762910798122066,0.362962962962963,0.485185185185185,0.531531531531532
"TCBY",0.62603305785124,0.938931297709924,0.835680751173709,0.92962962962963,0.77037037037037,NA
"GetGo Caf & Market",0.683884297520661,0.320610687022901,0.140845070422535,0.933333333333333,0.9,0.716216216216216
"Johnny Hot Dog",NA,0.561068702290076,NA,0.125925925925926,0.655555555555556,NA
"Circle K",0.714876033057851,NA,0.586854460093897,0.314814814814815,NA,NA
"Burrito King",NA,NA,NA,0.874074074074074,0.896296296296296,NA
"Gyros and Wraps",0.929752066115702,0.973282442748092,0.807511737089202,0.785185185185185,NA,NA
"Mr Hero Restaurants",NA,0.67175572519084,1,0.95,0.218518518518519,NA
"Steak Escape West Towne Mall",0.954545454545455,0.679389312977099,0.927230046948357,0.992592592592593,1,NA
"Pizza Pan",0.871900826446281,0.952290076335878,0.835680751173709,0.940740740740741,0.87037037037037,NA
"El Gallo De Oro",0.0165289256198347,NA,0.0469483568075117,0.303703703703704,0.125925925925926,NA
"Snappy's Chill Grill",NA,0.900763358778626,NA,0.261111111111111,0.0222222222222222,NA
"Sa-Bai Thong",0.309917355371901,0.790076335877863,0.492957746478873,0.577777777777778,0.225925925925926,0.707207207207207
"Bearden's Restaurant",0.553719008264463,0.713740458015267,0.633802816901408,0.448148148148148,0.581481481481481,0.509009009009009
"Hot Sauce Williams Barbecue Restaurant",0.326446280991736,0.614503816793893,0.028169014084507,0.140740740740741,0.140740740740741,0.675675675675676
"Pizza 216",0.491735537190083,0.530534351145038,0.413145539906103,0.418518518518519,0.296296296296296,0.391891891891892
"Cheba Hut Toasted Subs",0.599173553719008,0.606870229007634,0.446009389671362,0.707407407407407,0.518518518518518,0.612612612612613
"Glaze Teriyaki",0.0661157024793388,0.721374045801527,0.685446009389671,0.411111111111111,0.911111111111111,0.157657657657658
"Sunset Pizza & Grille",0.607438016528926,0.778625954198473,0.676056338028169,0.97037037037037,0.614814814814815,NA
"Get Some Burritos",0.454545454545455,0.106870229007634,0.305164319248826,0.522222222222222,0.714814814814815,0.036036036036036
"Arnie's Public House",0.165289256198347,0.816793893129771,0.55868544600939,0.766666666666667,0.603703703703704,0.373873873873874
"Project: Pizza",0.764462809917355,0.889312977099237,0.549295774647887,0.381481481481481,0.848148148148148,0.567567567567568
"GetGo from Giant Eagle",0.119834710743802,0.141221374045802,0.427230046948357,0.118518518518519,0.162962962962963,0.400900900900901
"Mr. Beaners Drive-Thru Weiners",0.838842975206612,0.0419847328244275,0.0774647887323944,1,0.522222222222222,NA
"Chick-Fil-A",0.892561983471074,0.893129770992366,NA,0.962962962962963,0.988888888888889,NA
"Pastucci's",0.942148760330578,0.297709923664122,0.863849765258216,0.977777777777778,0.92962962962963,0.387387387387387
"Michelson & Morley",0.677685950413223,0.198473282442748,0.615023474178404,0.574074074074074,0.0555555555555556,0.869369369369369
"Honey Baked Ham Company",0.714876033057851,0.67175572519084,0.983568075117371,0.95,0.318518518518519,NA
"Hounds Hotdogs & Gyros",0.388429752066116,0.923664122137405,NA,0.855555555555556,0.774074074074074,0.342342342342342
"Roy's By the Tracks",NA,NA,NA,0.874074074074074,NA,NA
"Quaker Steak & Lube",0.0702479338842975,0.293893129770992,0.746478873239437,0.703703703703704,0.811111111111111,0.346846846846847
"Pirollo's Delicatessen & Take-Out",0.987603305785124,0.99236641221374,NA,0.422222222222222,NA,NA
"BRGR",NA,0.0362595419847328,0.0140845070422535,0.261111111111111,0.122222222222222,NA
"Grecian Isles",0.892561983471074,0.0114503816793893,0.990610328638498,0.796296296296296,NA,NA
"MOD Pizza",0.774793388429752,0.740458015267176,0.488262910798122,0.848148148148148,0.859259259259259,0.779279279279279
"Noodles & Company",0.413223140495868,0.118320610687023,0.103286384976526,0.518518518518518,0.574074074074074,0.328828828828829
"Mashiso Asian Grille",0.834710743801653,0.744274809160305,0.779342723004695,0.614814814814815,0.885185185185185,0.783783783783784
"Pizza Ephesus",0.363636363636364,0.599236641221374,0.370892018779343,0.351851851851852,0.496296296296296,0.486486486486487
"Phuel Cafe",0.822314049586777,0.866412213740458,0.469483568075117,0.718518518518519,0.396296296296296,0.301801801801802
"Skyline Chili",0.289256198347107,0.408396946564886,0.826291079812207,0.744444444444444,0.785185185185185,0.711711711711712
"Piada Italian Street Food",0.475206611570248,0.393129770992366,0.417840375586854,0.277777777777778,0.548148148148148,0.59009009009009
"Pedros Pedros",0.15702479338843,0.0877862595419847,0.206572769953052,0.0296296296296296,0.418518518518519,0.0405405405405405
"Olive Garden Italian Restaurant",0.276859504132231,0.267175572519084,0.197183098591549,0.503703703703704,0.0296296296296296,0.220720720720721
"Mars Bar & Cafe",0.533057851239669,0.374045801526718,NA,0.762962962962963,0.488888888888889,0.63963963963964
"South Philly Steak & Fries",0.743801652892562,0.50381679389313,0.0985915492957746,0.0185185185185185,0.00740740740740741,NA
"Big J J Fish & Chicken",0.264462809917355,0.786259541984733,0.234741784037559,0.937037037037037,0.262962962962963,0.873873873873874
"Mr Hoagie",0.933884297520661,0.183206106870229,0.863849765258216,0.881481481481482,0.711111111111111,0.193693693693694
"Johnny J's Pub & Grille",0.132231404958678,0.16412213740458,0.610328638497653,0.5,0.622222222222222,0.472972972972973
"Roly Poly",0.814049586776859,0.751908396946565,0.563380281690141,0.807407407407407,0.862962962962963,0.621621621621622
"George's Chicken and Fish",NA,0.412213740458015,0.762910798122066,0.896296296296296,0.203703703703704,0.905405405405405
"Cooper Deli",NA,NA,NA,NA,0.996296296296296,0.918918918918919
"A&W Restaurant",0.520661157024793,0.343511450381679,0.915492957746479,0.296296296296296,0.537037037037037,0.279279279279279
"Hazel's Family Restaurant",0.578512396694215,0.103053435114504,0.727699530516432,0.944444444444444,0.114814814814815,NA
"Pedro's Pedro's",0.867768595041322,0.00381679389312977,NA,0.0037037037037037,0.477777777777778,0.045045045045045
"Hms Host Great Lakes Plaza",NA,0.748091603053435,0.995305164319249,0.144444444444444,0.27037037037037,NA
"Cousins Subs",NA,0.946564885496183,NA,0.0333333333333333,0.962962962962963,0.932432432432432
"Shake Shack",0.371900826446281,0.874045801526718,0.507042253521127,0.803703703703704,0.740740740740741,0.463963963963964
"Pittsburgh International Airport",0.0371900826446281,0.152671755725191,0.845070422535211,0.540740740740741,0.566666666666667,0.310810810810811
"Ohio Kabob Grill",0.87603305785124,0.969465648854962,0.502347417840376,0.781481481481481,0.544444444444444,0.414414414414414
"Pita Pit- Fairview Park",0.913223140495868,0.645038167938931,0.892018779342723,0.892592592592593,0.914814814814815,0.738738738738739
"Derald's",0.0991735537190083,0.83969465648855,NA,0.281481481481481,0.796296296296296,0.702702702702703
"Bombay Gyro's and Lunch Box",0.566115702479339,0.759541984732824,0.323943661971831,0.344444444444444,0.737037037037037,NA
"On Tap",0.202479338842975,0.148854961832061,0.0938967136150235,0.385185185185185,0.425925925925926,0.351351351351351
"Jordandal Cookhouse",0.830578512396694,0.824427480916031,0.47887323943662,0.659259259259259,0.525925925925926,0.864864864864865
"Old Fashion Hot Dogs",0.177685950413223,0.438931297709924,0.300469483568075,0.640740740740741,0.637037037037037,0.72972972972973
"Yovi's",0.706611570247934,0.83587786259542,0.727699530516432,0.837037037037037,0.825925925925926,0.815315315315315
"Toast",0.760330578512397,0.843511450381679,NA,0.844444444444444,0.651851851851852,0.135135135135135
"MOOYAH Burgers Fries & Shakes",0.384297520661157,0.454198473282443,0.248826291079812,0.466666666666667,0.692592592592593,0.0900900900900901
"Famous Gyro George",0.797520661157025,0.49618320610687,0.00469483568075117,0.514814814814815,0.314814814814815,0.364864864864865
"Which Wich",0.460743801652893,0.477099236641221,NA,0.681481481481481,0.12962962962963,0.0495495495495495
"Taco Bell Cantina",0.43801652892562,0.32824427480916,0.23943661971831,0.233333333333333,0.507407407407407,0.252252252252252
"Asia Tea House",0.615702479338843,0.190839694656489,NA,0.507407407407407,0.696296296296296,0.554054054054054
"Sports Fanatics",0.483471074380165,0.564885496183206,0.535211267605634,0.688888888888889,0.103703703703704,NA
"Au Bon Pain",0.892561983471074,0.984732824427481,NA,0.0148148148148148,0.237037037037037,NA
"Sonic",0.012396694214876,NA,NA,NA,0.322222222222222,0.97972972972973
"Wienerschnitzel",NA,0.366412213740458,0.7981220657277,0.833333333333333,0.788888888888889,0.216216216216216
"GrandSlam Pizza",0.774793388429752,0.049618320610687,NA,NA,NA,0.966216216216216
"Steak Escape East Towne Mall",0.774793388429752,0.0362595419847328,NA,0.12962962962963,0.0444444444444444,NA
"Chicken Shack",0.892561983471074,0.580152671755725,NA,NA,0.0925925925925926,NA
"Bellisario's Restaurant",NA,0.515267175572519,0.0704225352112676,0.0888888888888889,0.451851851851852,0.0585585585585586
"Windy City Express",NA,0.709923664122137,0.0375586854460094,NA,0.953703703703704,NA
"Nikkis Good 2 Go Restaurant",0.995867768595041,0.801526717557252,NA,0.874074074074074,0.918518518518519,NA
"B-K Rootbeer Drive-In",0.402892561983471,0.5,NA,0.377777777777778,0.755555555555556,NA
"Asian Fusion Bowl",0.429752066115702,0.717557251908397,0.178403755868545,0.888888888888889,0.644444444444444,0.175675675675676
"Louie's Bar & Grille",0.611570247933884,0.797709923664122,0.39906103286385,0.47037037037037,0.407407407407407,0.657657657657658
"First Watch",0.809917355371901,0.908396946564885,0.553990610328638,0.777777777777778,0.4,0.432432432432432
"Perkins Restaurant & Bakery",0.359504132231405,0.461832061068702,0.784037558685446,0.811111111111111,0.174074074074074,0.743243243243243
"la Cappella",0.136363636363636,0.0610687022900763,0.225352112676056,0.42962962962963,0.0962962962962963,0.0225225225225225
"Hibachi Express",0.991735537190083,1,0.927230046948357,0.218518518518519,0.992592592592593,0.966216216216216
"El Taco Macho",0.805785123966942,0.82824427480916,0.60093896713615,0.596296296296296,0.5,0.725225225225225
"Igloo Frozen Yogurt And Treats",0.818181818181818,0.912213740458015,0.971830985915493,0.959259259259259,0.877777777777778,0.887387387387387
"V's Gourmet",0.785123966942149,0.805343511450382,0.272300469483568,0.388888888888889,0.0703703703703704,0.954954954954955
"Wings Over Madison",0.305785123966942,0.270992366412214,0.0892018779342723,0.137037037037037,0.562962962962963,0.68018018018018
"Harvey's",NA,0.312977099236641,NA,0.0111111111111111,0.0518518518518519,NA
"Zone 28",0.293388429752066,0.175572519083969,0.436619718309859,0.103703703703704,0.22962962962963,0.0630630630630631
"Mr Chicken",NA,0.576335877862595,NA,0.218518518518519,NA,NA
"Lotsa Stone Fired Pizza",0.739669421487603,0.435114503816794,0.661971830985915,0.822222222222222,0.303703703703704,0.117117117117117
"Arthur Treacher's",0.90495867768595,0.232824427480916,0.943661971830986,0.922222222222222,0.888888888888889,0.788288288288288
"Swirlie Whirlie",0.0950413223140496,NA,0.976525821596244,0.77037037037037,0.866666666666667,NA
"BnD'z Burgerz & Dogz",0.632231404958678,0.519083969465649,0.769953051643192,0.748148148148148,0.188888888888889,0.130630630630631
"Pizza Bianca",NA,0.541984732824427,0.835680751173709,0.037037037037037,0.137037037037037,0.846846846846847
"No 1 Express",0.152892561983471,0.33587786259542,0.244131455399061,0.481481481481481,0.662962962962963,0.0945945945945946
"Myles Teddywedgers",0.0826446280991736,0.702290076335878,0.230046948356808,0.674074074074074,0.392592592592593,0.693693693693694
"Madison Cuisine",0.128099173553719,NA,NA,0.0444444444444444,0.592592592592593,NA
"Sammy's Famous Corned Beef",0.0330578512396694,0.0152671755725191,0.0234741784037559,0.201851851851852,NA,0.923423423423423
"Naty's Fast Food",0.181818181818182,0.610687022900763,0.596244131455399,0.581481481481481,0.181481481481481,0.959459459459459
"Preeti's PiTT",0.714876033057851,0.206106870229008,NA,0.751851851851852,0.37037037037037,0.0810810810810811
"Blaze Pizza",0.690082644628099,0.66412213740458,0.403755868544601,0.792592592592593,0.340740740740741,0.891891891891892
"Garbanzo Mediterranean Fresh",NA,0.0190839694656489,NA,0.218518518518519,0.974074074074074,0.0045045045045045
